# Auto-generated from the exact Stage-2 SB-PWL baselines.
data;
set SCENS := 3 9;
set CASES := 1 2 3;
set DURS := 1 4 12;
param TMAX := 744;
param NPER :=
  3 744
  9 720
;

param zeta_PV :=
  [3,1] 0.0000000000
  [3,510] 0.2060000000
  [3,511] 0.2030000000
  [3,512] 0.2110000000
  [3,513] 0.2130000000
  [3,514] 0.2590000000
  [3,515] 0.3430000000
  [3,516] 0.3110000000
  [3,517] 0.2680000000
  [3,518] 0.2280000000
  [3,519] 0.2010000000
  [3,520] 0.1940000000
  [3,521] 0.2130000000
  [3,522] 0.2580000000
  [3,523] 0.3420000000
  [3,524] 0.4540000000
  [3,525] 0.5200000000
  [3,526] 0.5300000000
  [3,527] 0.5410000000
  [3,528] 0.5530000000
  [3,529] 0.5250000000
  [3,530] 0.4950000000
  [3,531] 0.4580000000
  [3,532] 0.3980000000
  [3,533] 0.3090000000
  [3,534] 0.2680000000
  [3,535] 0.2900000000
  [3,536] 0.2920000000
  [3,537] 0.2730000000
  [3,538] 0.3130000000
  [3,539] 0.3690000000
  [3,540] 0.3250000000
  [3,541] 0.2730000000
  [3,542] 0.2250000000
  [3,543] 0.1790000000
  [3,544] 0.1510000000
  [3,545] 0.1430000000
  [3,546] 0.1510000000
  [3,547] 0.1990000000
  [3,548] 0.3280000000
  [3,549] 0.5070000000
  [3,550] 0.5380000000
  [3,551] 0.4910000000
  [3,552] 0.4900000000
  [3,553] 0.4580000000
  [3,554] 0.4070000000
  [3,555] 0.3340000000
  [3,556] 0.2470000000
  [3,557] 0.1850000000
  [3,558] 0.1460000000
  [3,559] 0.1440000000
  [3,560] 0.1600000000
  [3,561] 0.1790000000
  [3,562] 0.2810000000
  [3,563] 0.3420000000
  [3,564] 0.3090000000
  [3,565] 0.2610000000
  [3,566] 0.2100000000
  [3,567] 0.1750000000
  [3,568] 0.1620000000
  [3,569] 0.1750000000
  [3,570] 0.2130000000
  [3,571] 0.2890000000
  [3,572] 0.4320000000
  [3,573] 0.5520000000
  [3,574] 0.5710000000
  [3,575] 0.5540000000
  [3,576] 0.5320000000
  [3,577] 0.4910000000
  [3,578] 0.4280000000
  [3,579] 0.3670000000
  [3,580] 0.3080000000
  [3,581] 0.2540000000
  [3,582] 0.2020000000
  [3,583] 0.1700000000
  [3,584] 0.1640000000
  [3,585] 0.1630000000
  [3,586] 0.2190000000
  [3,587] 0.2670000000
  [3,588] 0.2550000000
  [3,589] 0.2330000000
  [3,590] 0.2140000000
  [3,591] 0.2080000000
  [3,592] 0.2110000000
  [3,593] 0.2310000000
  [3,594] 0.2710000000
  [3,595] 0.3200000000
  [3,596] 0.3770000000
  [3,597] 0.4280000000
  [3,598] 0.4260000000
  [3,599] 0.3860000000
  [3,600] 0.3260000000
  [3,601] 0.3100000000
  [3,602] 0.2540000000
  [3,603] 0.2050000000
  [3,604] 0.1780000000
  [3,605] 0.1680000000
  [3,606] 0.1940000000
  [3,607] 0.2280000000
  [3,608] 0.2480000000
  [3,609] 0.2440000000
  [3,610] 0.3490000000
  [3,611] 0.3760000000
  [3,612] 0.3050000000
  [3,613] 0.2370000000
  [3,614] 0.1880000000
  [3,615] 0.1700000000
  [3,616] 0.1830000000
  [3,617] 0.2280000000
  [3,618] 0.3090000000
  [3,619] 0.4110000000
  [3,620] 0.4880000000
  [3,621] 0.4810000000
  [3,622] 0.4240000000
  [3,623] 0.3690000000
  [3,624] 0.3500000000
  [3,625] 0.3280000000
  [3,626] 0.2970000000
  [3,627] 0.2610000000
  [3,628] 0.2270000000
  [3,629] 0.2100000000
  [3,630] 0.2180000000
  [3,631] 0.2300000000
  [3,632] 0.2410000000
  [3,633] 0.2410000000
  [3,634] 0.3150000000
  [3,635] 0.4390000000
  [3,636] 0.4490000000
  [3,637] 0.4470000000
  [3,638] 0.4570000000
  [3,639] 0.4580000000
  [3,640] 0.3850000000
  [3,641] 0.2960000000
  [3,642] 0.2950000000
  [3,643] 0.3380000000
  [3,644] 0.3620000000
  [3,645] 0.3550000000
  [3,646] 0.3670000000
  [3,647] 0.3550000000
  [3,648] 0.3250000000
  [3,649] 0.2980000000
  [3,650] 0.2720000000
  [3,651] 0.2430000000
  [3,652] 0.2110000000
  [3,653] 0.1920000000
  [3,654] 0.1820000000
  [3,655] 0.1790000000
  [3,656] 0.1810000000
  [3,657] 0.1810000000
  [3,658] 0.2310000000
  [3,659] 0.3110000000
  [3,660] 0.2860000000
  [3,661] 0.2430000000
  [3,662] 0.2020000000
  [3,663] 0.1800000000
  [3,664] 0.1760000000
  [3,665] 0.1860000000
  [3,666] 0.2190000000
  [3,667] 0.2820000000
  [3,668] 0.3690000000
  [3,669] 0.4320000000
  [3,670] 0.4450000000
  [3,671] 0.4650000000
  [3,672] 0.4230000000
  [3,673] 0.3950000000
  [3,674] 0.3410000000
  [3,675] 0.2660000000
  [3,676] 0.2070000000
  [3,677] 0.1980000000
  [3,678] 0.2070000000
  [3,679] 0.2340000000
  [3,680] 0.2360000000
  [3,681] 0.2260000000
  [3,682] 0.2190000000
  [3,683] 0.3290000000
  [3,684] 0.3460000000
  [3,685] 0.2980000000
  [3,686] 0.2420000000
  [3,687] 0.1990000000
  [3,688] 0.1780000000
  [3,689] 0.1800000000
  [3,690] 0.2180000000
  [3,691] 0.3020000000
  [3,692] 0.4300000000
  [3,693] 0.5390000000
  [3,694] 0.5220000000
  [3,695] 0.5100000000
  [3,696] 0.4910000000
  [3,697] 0.4380000000
  [3,698] 0.3790000000
  [3,699] 0.3120000000
  [3,700] 0.2510000000
  [3,701] 0.1940000000
  [3,702] 0.1620000000
  [3,703] 0.1680000000
  [3,704] 0.1780000000
  [3,705] 0.1920000000
  [3,706] 0.2620000000
  [3,707] 0.3430000000
  [3,708] 0.3280000000
  [3,709] 0.2830000000
  [3,710] 0.2410000000
  [3,711] 0.2140000000
  [3,712] 0.2000000000
  [3,713] 0.1830000000
  [3,714] 0.1770000000
  [3,715] 0.1930000000
  [3,716] 0.2310000000
  [3,717] 0.3440000000
  [3,718] 0.4690000000
  [3,719] 0.5470000000
  [3,720] 0.5560000000
  [3,721] 0.5290000000
  [3,722] 0.4730000000
  [3,723] 0.4190000000
  [3,724] 0.3640000000
  [3,725] 0.3280000000
  [3,726] 0.3100000000
  [3,727] 0.2950000000
  [3,728] 0.2780000000
  [3,729] 0.2520000000
  [3,730] 0.2830000000
  [3,731] 0.4250000000
  [3,732] 0.3690000000
  [3,733] 0.2890000000
  [3,734] 0.2230000000
  [3,735] 0.1810000000
  [3,736] 0.1750000000
  [3,737] 0.2060000000
  [3,738] 0.2640000000
  [3,739] 0.3430000000
  [3,740] 0.4390000000
  [3,741] 0.5010000000
  [3,742] 0.4660000000
  [3,743] 0.4290000000
  [3,744] 0.4160000000
  [9,1] 0.7120000000
  [9,2] 0.6820000000
  [9,3] 0.6380000000
  [9,4] 0.5900000000
  [9,5] 0.5500000000
  [9,6] 0.4690000000
  [9,7] 0.4210000000
  [9,8] 0.4020000000
  [9,9] 0.4040000000
  [9,10] 0.6110000000
  [9,11] 0.7810000000
  [9,12] 0.8020000000
  [9,13] 0.7780000000
  [9,14] 0.7460000000
  [9,15] 0.7140000000
  [9,16] 0.6920000000
  [9,17] 0.7020000000
  [9,18] 0.7340000000
  [9,19] 0.7770000000
  [9,20] 0.8230000000
  [9,21] 0.8440000000
  [9,22] 0.8540000000
  [9,23] 0.8560000000
  [9,24] 0.8260000000
  [9,25] 0.8030000000
  [9,26] 0.7960000000
  [9,27] 0.7740000000
  [9,28] 0.7220000000
  [9,29] 0.6850000000
  [9,30] 0.6380000000
  [9,31] 0.5520000000
  [9,32] 0.4540000000
  [9,33] 0.4040000000
  [9,34] 0.5830000000
  [9,35] 0.8530000000
  [9,36] 0.8830000000
  [9,37] 0.8740000000
  [9,38] 0.8560000000
  [9,39] 0.8310000000
  [9,40] 0.8010000000
  [9,41] 0.7860000000
  [9,42] 0.7990000000
  [9,43] 0.8290000000
  [9,44] 0.8660000000
  [9,45] 0.8860000000
  [9,46] 0.9070000000
  [9,47] 0.9080000000
  [9,48] 0.8980000000
  [9,49] 0.8840000000
  [9,50] 0.8540000000
  [9,51] 0.8000000000
  [9,52] 0.7130000000
  [9,53] 0.6180000000
  [9,54] 0.5130000000
  [9,55] 0.4490000000
  [9,56] 0.4660000000
  [9,57] 0.5190000000
  [9,58] 0.5860000000
  [9,59] 0.7710000000
  [9,60] 0.8170000000
  [9,61] 0.8160000000
  [9,62] 0.8110000000
  [9,63] 0.8120000000
  [9,64] 0.8020000000
  [9,65] 0.7960000000
  [9,66] 0.8090000000
  [9,67] 0.8340000000
  [9,68] 0.8650000000
  [9,69] 0.8850000000
  [9,70] 0.9100000000
  [9,71] 0.9260000000
  [9,72] 0.9070000000
  [9,73] 0.8900000000
  [9,74] 0.8570000000
  [9,75] 0.7950000000
  [9,76] 0.7250000000
  [9,77] 0.6300000000
  [9,78] 0.5730000000
  [9,79] 0.5280000000
  [9,80] 0.4730000000
  [9,81] 0.3980000000
  [9,82] 0.5310000000
  [9,83] 0.7560000000
  [9,84] 0.7860000000
  [9,85] 0.7700000000
  [9,86] 0.7390000000
  [9,87] 0.7200000000
  [9,88] 0.6930000000
  [9,89] 0.6840000000
  [9,90] 0.7090000000
  [9,91] 0.7620000000
  [9,92] 0.8290000000
  [9,93] 0.8650000000
  [9,94] 0.8720000000
  [9,95] 0.8600000000
  [9,96] 0.8080000000
  [9,97] 0.7620000000
  [9,98] 0.7230000000
  [9,99] 0.6860000000
  [9,100] 0.6350000000
  [9,101] 0.5380000000
  [9,102] 0.4450000000
  [9,103] 0.3320000000
  [9,104] 0.3100000000
  [9,105] 0.3280000000
  [9,106] 0.4320000000
  [9,107] 0.6770000000
  [9,108] 0.7770000000
  [9,109] 0.8010000000
  [9,110] 0.8060000000
  [9,111] 0.8090000000
  [9,112] 0.8080000000
  [9,113] 0.8150000000
  [9,114] 0.8340000000
  [9,115] 0.8630000000
  [9,116] 0.8930000000
  [9,117] 0.9030000000
  [9,118] 0.8970000000
  [9,119] 0.8710000000
  [9,120] 0.8160000000
  [9,121] 0.7220000000
  [9,122] 0.6110000000
  [9,123] 0.5050000000
  [9,124] 0.3980000000
  [9,125] 0.3160000000
  [9,126] 0.2720000000
  [9,127] 0.2390000000
  [9,128] 0.2250000000
  [9,129] 0.2180000000
  [9,130] 0.3370000000
  [9,131] 0.6490000000
  [9,132] 0.7310000000
  [9,133] 0.7280000000
  [9,134] 0.7080000000
  [9,135] 0.6780000000
  [9,136] 0.6510000000
  [9,137] 0.6460000000
  [9,138] 0.6660000000
  [9,139] 0.6900000000
  [9,140] 0.7330000000
  [9,141] 0.7730000000
  [9,142] 0.8130000000
  [9,143] 0.8440000000
  [9,144] 0.8380000000
  [9,145] 0.8120000000
  [9,146] 0.7770000000
  [9,147] 0.7340000000
  [9,148] 0.6910000000
  [9,149] 0.6380000000
  [9,150] 0.5960000000
  [9,151] 0.5400000000
  [9,152] 0.4890000000
  [9,153] 0.4410000000
  [9,154] 0.5930000000
  [9,155] 0.7620000000
  [9,156] 0.7090000000
  [9,157] 0.6040000000
  [9,158] 0.4980000000
  [9,159] 0.4200000000
  [9,160] 0.3910000000
  [9,161] 0.4070000000
  [9,162] 0.4650000000
  [9,163] 0.5470000000
  [9,164] 0.6570000000
  [9,165] 0.7460000000
  [9,166] 0.7780000000
  [9,167] 0.7950000000
  [9,168] 0.7990000000
  [9,169] 0.8140000000
  [9,170] 0.8120000000
  [9,171] 0.7700000000
  [9,172] 0.7170000000
  [9,173] 0.6500000000
  [9,174] 0.5990000000
  [9,175] 0.5470000000
  [9,176] 0.4730000000
  [9,177] 0.4150000000
  [9,178] 0.5740000000
  [9,179] 0.7400000000
  [9,180] 0.7390000000
  [9,181] 0.6980000000
  [9,182] 0.6570000000
  [9,183] 0.6330000000
  [9,184] 0.6420000000
  [9,185] 0.6720000000
  [9,186] 0.7130000000
  [9,187] 0.7530000000
  [9,188] 0.7910000000
  [9,189] 0.8020000000
  [9,190] 0.8050000000
  [9,191] 0.8040000000
  [9,192] 0.7980000000
  [9,193] 0.7990000000
  [9,194] 0.7710000000
  [9,195] 0.7240000000
  [9,196] 0.6680000000
  [9,197] 0.6030000000
  [9,198] 0.5300000000
  [9,199] 0.4590000000
  [9,200] 0.3900000000
  [9,201] 0.3410000000
  [9,202] 0.4950000000
  [9,203] 0.6900000000
  [9,204] 0.6650000000
  [9,205] 0.5740000000
  [9,206] 0.4640000000
  [9,207] 0.3690000000
  [9,208] 0.2980000000
  [9,209] 0.2700000000
  [9,210] 0.2840000000
  [9,211] 0.3470000000
  [9,212] 0.4570000000
  [9,213] 0.5720000000
  [9,214] 0.6030000000
  [9,215] 0.6130000000
  [9,216] 0.6920000000
  [9,217] 0.7530000000
  [9,218] 0.7470000000
  [9,219] 0.7390000000
  [9,220] 0.7030000000
  [9,221] 0.6510000000
  [9,222] 0.5860000000
  [9,223] 0.5220000000
  [9,224] 0.4760000000
  [9,225] 0.4530000000
  [9,226] 0.6100000000
  [9,227] 0.7280000000
  [9,228] 0.6680000000
  [9,229] 0.5620000000
  [9,230] 0.4660000000
  [9,231] 0.3970000000
  [9,232] 0.3580000000
  [9,233] 0.3520000000
  [9,234] 0.3850000000
  [9,235] 0.4660000000
  [9,236] 0.6040000000
  [9,237] 0.7060000000
  [9,238] 0.7180000000
  [9,239] 0.7640000000
  [9,240] 0.7540000000
  [9,241] 0.7240000000
  [9,242] 0.6680000000
  [9,243] 0.6040000000
  [9,244] 0.5400000000
  [9,245] 0.4670000000
  [9,246] 0.3880000000
  [9,247] 0.3200000000
  [9,248] 0.2790000000
  [9,249] 0.2490000000
  [9,250] 0.3120000000
  [9,251] 0.4840000000
  [9,252] 0.4990000000
  [9,253] 0.4440000000
  [9,254] 0.3800000000
  [9,255] 0.3140000000
  [9,256] 0.2660000000
  [9,257] 0.2520000000
  [9,258] 0.2720000000
  [9,259] 0.3250000000
  [9,260] 0.4200000000
  [9,261] 0.5410000000
  [9,262] 0.6190000000
  [9,263] 0.7660000000
  [9,264] 0.8490000000
  [9,265] 0.8400000000
  [9,266] 0.8270000000
  [9,267] 0.8000000000
  [9,268] 0.7390000000
  [9,269] 0.6570000000
  [9,270] 0.5570000000
  [9,271] 0.4660000000
  [9,272] 0.3820000000
  [9,273] 0.3370000000
  [9,274] 0.5070000000
  [9,275] 0.5780000000
  [9,276] 0.5030000000
  [9,277] 0.4100000000
  [9,278] 0.3410000000
  [9,279] 0.3030000000
  [9,280] 0.2940000000
  [9,281] 0.3180000000
  [9,282] 0.3830000000
  [9,283] 0.4690000000
  [9,284] 0.5930000000
  [9,285] 0.6950000000
  [9,286] 0.7040000000
  [9,287] 0.7360000000
  [9,288] 0.7350000000
  [9,289] 0.7090000000
  [9,290] 0.6630000000
  [9,291] 0.6020000000
  [9,292] 0.5350000000
  [9,293] 0.4840000000
  [9,294] 0.4130000000
  [9,295] 0.3610000000
  [9,296] 0.3170000000
  [9,297] 0.2790000000
  [9,298] 0.4540000000
  [9,299] 0.5290000000
  [9,300] 0.4710000000
  [9,301] 0.3960000000
  [9,302] 0.3280000000
  [9,303] 0.2780000000
  [9,304] 0.2530000000
  [9,305] 0.2570000000
  [9,306] 0.2860000000
  [9,307] 0.3440000000
  [9,308] 0.4550000000
  [9,309] 0.6130000000
  [9,310] 0.7270000000
  [9,311] 0.8060000000
  [9,312] 0.8640000000
  [9,313] 0.8620000000
  [9,314] 0.8290000000
  [9,315] 0.7920000000
  [9,316] 0.7500000000
  [9,317] 0.7010000000
  [9,318] 0.6520000000
  [9,319] 0.6050000000
  [9,320] 0.5320000000
  [9,321] 0.4770000000
  [9,322] 0.6440000000
  [9,323] 0.7170000000
  [9,324] 0.6500000000
  [9,325] 0.5510000000
  [9,326] 0.4470000000
  [9,327] 0.3510000000
  [9,328] 0.2810000000
  [9,329] 0.2570000000
  [9,330] 0.2760000000
  [9,331] 0.3410000000
  [9,332] 0.4650000000
  [9,333] 0.6420000000
  [9,334] 0.7300000000
  [9,335] 0.8170000000
  [9,336] 0.8930000000
  [9,337] 0.8980000000
  [9,338] 0.8870000000
  [9,339] 0.8540000000
  [9,340] 0.8110000000
  [9,341] 0.7540000000
  [9,342] 0.6900000000
  [9,343] 0.6330000000
  [9,344] 0.5570000000
  [9,345] 0.5270000000
  [9,346] 0.7060000000
  [9,347] 0.8330000000
  [9,348] 0.8190000000
  [9,349] 0.7490000000
  [9,350] 0.6590000000
  [9,351] 0.5590000000
  [9,352] 0.4770000000
  [9,353] 0.4540000000
  [9,354] 0.4940000000
  [9,355] 0.5860000000
  [9,356] 0.7110000000
  [9,357] 0.8120000000
  [9,358] 0.8710000000
  [9,359] 0.8860000000
  [9,360] 0.8940000000
  [9,361] 0.8760000000
  [9,362] 0.8600000000
  [9,363] 0.8320000000
  [9,364] 0.7840000000
  [9,365] 0.7160000000
  [9,366] 0.6610000000
  [9,367] 0.6010000000
  [9,368] 0.5160000000
  [9,369] 0.4140000000
  [9,370] 0.5730000000
  [9,371] 0.7930000000
  [9,372] 0.7790000000
  [9,373] 0.7110000000
  [9,374] 0.6440000000
  [9,375] 0.5860000000
  [9,376] 0.5290000000
  [9,377] 0.5050000000
  [9,378] 0.5240000000
  [9,379] 0.5860000000
  [9,380] 0.6740000000
  [9,381] 0.7410000000
  [9,382] 0.8010000000
  [9,383] 0.8200000000
  [9,384] 0.8330000000
  [9,385] 0.8260000000
  [9,386] 0.8330000000
  [9,387] 0.8090000000
  [9,388] 0.7580000000
  [9,389] 0.6910000000
  [9,390] 0.6040000000
  [9,391] 0.5130000000
  [9,392] 0.4220000000
  [9,393] 0.3640000000
  [9,394] 0.5190000000
  [9,395] 0.7130000000
  [9,396] 0.7060000000
  [9,397] 0.6360000000
  [9,398] 0.5570000000
  [9,399] 0.4940000000
  [9,400] 0.4590000000
  [9,401] 0.4590000000
  [9,402] 0.4880000000
  [9,403] 0.5400000000
  [9,404] 0.6070000000
  [9,405] 0.6450000000
  [9,406] 0.6740000000
  [9,407] 0.7580000000
  [9,408] 0.7860000000
  [9,409] 0.7980000000
  [9,410] 0.8160000000
  [9,411] 0.7920000000
  [9,412] 0.7560000000
  [9,413] 0.7130000000
  [9,414] 0.6630000000
  [9,415] 0.6170000000
  [9,416] 0.5900000000
  [9,417] 0.5550000000
  [9,418] 0.7130000000
  [9,419] 0.8020000000
  [9,420] 0.7500000000
  [9,421] 0.6680000000
  [9,422] 0.5860000000
  [9,423] 0.5140000000
  [9,424] 0.4760000000
  [9,425] 0.4760000000
  [9,426] 0.5100000000
  [9,427] 0.5680000000
  [9,428] 0.6520000000
  [9,429] 0.7320000000
  [9,430] 0.8190000000
  [9,431] 0.8920000000
  [9,432] 0.9080000000
  [9,433] 0.9060000000
  [9,434] 0.8900000000
  [9,435] 0.8730000000
  [9,436] 0.8490000000
  [9,437] 0.8180000000
  [9,438] 0.7790000000
  [9,439] 0.7500000000
  [9,440] 0.7130000000
  [9,441] 0.6380000000
  [9,442] 0.7630000000
  [9,443] 0.8350000000
  [9,444] 0.7820000000
  [9,445] 0.6960000000
  [9,446] 0.6070000000
  [9,447] 0.5340000000
  [9,448] 0.4940000000
  [9,449] 0.4880000000
  [9,450] 0.5180000000
  [9,451] 0.5860000000
  [9,452] 0.6920000000
  [9,453] 0.7840000000
  [9,454] 0.8440000000
  [9,455] 0.8900000000
  [9,456] 0.8910000000
  [9,457] 0.8720000000
  [9,458] 0.8570000000
  [9,459] 0.8290000000
  [9,460] 0.7820000000
  [9,461] 0.7200000000
  [9,462] 0.6160000000
  [9,463] 0.5350000000
  [9,464] 0.4810000000
  [9,465] 0.4180000000
  [9,466] 0.6110000000
  [9,467] 0.7530000000
  [9,468] 0.6720000000
  [9,469] 0.5440000000
  [9,470] 0.4200000000
  [9,471] 0.3250000000
  [9,472] 0.2900000000
  [9,473] 0.3050000000
  [9,474] 0.3550000000
  [9,475] 0.4470000000
  [9,476] 0.5740000000
  [9,477] 0.6960000000
  [9,478] 0.7720000000
  [9,479] 0.8180000000
  [9,480] 0.8650000000
  [9,481] 0.8440000000
  [9,482] 0.7940000000
  [9,483] 0.7210000000
  [9,484] 0.6470000000
  [9,485] 0.5910000000
  [9,486] 0.5230000000
  [9,487] 0.4580000000
  [9,488] 0.3790000000
  [9,489] 0.3160000000
  [9,490] 0.4960000000
  [9,491] 0.5990000000
  [9,492] 0.5320000000
  [9,493] 0.4480000000
  [9,494] 0.3830000000
  [9,495] 0.3440000000
  [9,496] 0.3340000000
  [9,497] 0.3530000000
  [9,498] 0.4130000000
  [9,499] 0.5010000000
  [9,500] 0.6200000000
  [9,501] 0.7300000000
  [9,502] 0.7930000000
  [9,503] 0.8060000000
  [9,504] 0.8270000000
  [9,505] 0.7830000000
  [9,506] 0.7240000000
  [9,507] 0.6720000000
  [9,508] 0.6100000000
  [9,509] 0.5590000000
  [9,510] 0.5040000000
  [9,511] 0.4440000000
  [9,512] 0.4020000000
  [9,513] 0.3460000000
  [9,514] 0.5130000000
  [9,515] 0.6550000000
  [9,516] 0.6220000000
  [9,517] 0.5380000000
  [9,518] 0.4500000000
  [9,519] 0.3880000000
  [9,520] 0.3580000000
  [9,521] 0.3760000000
  [9,522] 0.4380000000
  [9,523] 0.5470000000
  [9,524] 0.6760000000
  [9,525] 0.7780000000
  [9,526] 0.8230000000
  [9,527] 0.8270000000
  [9,528] 0.7860000000
  [9,529] 0.7790000000
  [9,530] 0.7060000000
  [9,531] 0.6300000000
  [9,532] 0.5440000000
  [9,533] 0.4710000000
  [9,534] 0.4420000000
  [9,535] 0.3980000000
  [9,536] 0.3680000000
  [9,537] 0.3490000000
  [9,538] 0.5380000000
  [9,539] 0.7160000000
  [9,540] 0.7090000000
  [9,541] 0.6810000000
  [9,542] 0.6500000000
  [9,543] 0.6260000000
  [9,544] 0.6230000000
  [9,545] 0.6440000000
  [9,546] 0.6830000000
  [9,547] 0.7300000000
  [9,548] 0.7800000000
  [9,549] 0.7930000000
  [9,550] 0.8040000000
  [9,551] 0.8270000000
  [9,552] 0.8320000000
  [9,553] 0.8150000000
  [9,554] 0.7630000000
  [9,555] 0.6900000000
  [9,556] 0.6020000000
  [9,557] 0.5400000000
  [9,558] 0.4760000000
  [9,559] 0.4270000000
  [9,560] 0.4070000000
  [9,561] 0.4100000000
  [9,562] 0.6190000000
  [9,563] 0.7740000000
  [9,564] 0.7650000000
  [9,565] 0.7400000000
  [9,566] 0.7180000000
  [9,567] 0.6970000000
  [9,568] 0.6860000000
  [9,569] 0.6930000000
  [9,570] 0.7160000000
  [9,571] 0.7650000000
  [9,572] 0.8230000000
  [9,573] 0.8630000000
  [9,574] 0.8930000000
  [9,575] 0.9170000000
  [9,576] 0.9170000000
  [9,577] 0.8940000000
  [9,578] 0.8670000000
  [9,579] 0.8240000000
  [9,580] 0.7820000000
  [9,581] 0.7500000000
  [9,582] 0.7400000000
  [9,583] 0.7340000000
  [9,584] 0.6760000000
  [9,585] 0.5780000000
  [9,586] 0.7030000000
  [9,587] 0.8440000000
  [9,588] 0.8580000000
  [9,589] 0.8310000000
  [9,590] 0.7960000000
  [9,591] 0.7630000000
  [9,592] 0.7280000000
  [9,593] 0.7070000000
  [9,594] 0.7240000000
  [9,595] 0.7720000000
  [9,596] 0.8290000000
  [9,597] 0.8530000000
  [9,598] 0.8650000000
  [9,599] 0.8710000000
  [9,600] 0.8770000000
  [9,601] 0.8640000000
  [9,602] 0.8570000000
  [9,603] 0.8150000000
  [9,604] 0.7530000000
  [9,605] 0.6970000000
  [9,606] 0.6800000000
  [9,607] 0.6700000000
  [9,608] 0.6530000000
  [9,609] 0.6210000000
  [9,610] 0.7710000000
  [9,611] 0.8790000000
  [9,612] 0.8410000000
  [9,613] 0.7590000000
  [9,614] 0.6660000000
  [9,615] 0.5740000000
  [9,616] 0.4920000000
  [9,617] 0.4440000000
  [9,618] 0.4470000000
  [9,619] 0.4980000000
  [9,620] 0.5750000000
  [9,621] 0.6630000000
  [9,622] 0.7260000000
  [9,623] 0.7580000000
  [9,624] 0.8100000000
  [9,625] 0.8660000000
  [9,626] 0.8960000000
  [9,627] 0.8800000000
  [9,628] 0.8490000000
  [9,629] 0.8200000000
  [9,630] 0.7880000000
  [9,631] 0.7440000000
  [9,632] 0.6820000000
  [9,633] 0.6300000000
  [9,634] 0.7620000000
  [9,635] 0.8560000000
  [9,636] 0.8220000000
  [9,637] 0.7390000000
  [9,638] 0.6370000000
  [9,639] 0.5350000000
  [9,640] 0.4660000000
  [9,641] 0.4560000000
  [9,642] 0.5030000000
  [9,643] 0.5890000000
  [9,644] 0.7080000000
  [9,645] 0.8020000000
  [9,646] 0.8390000000
  [9,647] 0.9000000000
  [9,648] 0.9460000000
  [9,649] 0.9490000000
  [9,650] 0.9380000000
  [9,651] 0.9150000000
  [9,652] 0.8750000000
  [9,653] 0.8230000000
  [9,654] 0.7530000000
  [9,655] 0.6840000000
  [9,656] 0.5800000000
  [9,657] 0.5190000000
  [9,658] 0.7080000000
  [9,659] 0.8370000000
  [9,660] 0.8250000000
  [9,661] 0.7720000000
  [9,662] 0.7100000000
  [9,663] 0.6490000000
  [9,664] 0.6130000000
  [9,665] 0.6110000000
  [9,666] 0.6540000000
  [9,667] 0.7240000000
  [9,668] 0.8000000000
  [9,669] 0.8460000000
  [9,670] 0.8870000000
  [9,671] 0.9170000000
  [9,672] 0.9160000000
  [9,673] 0.9080000000
  [9,674] 0.8940000000
  [9,675] 0.8500000000
  [9,676] 0.7730000000
  [9,677] 0.6700000000
  [9,678] 0.5910000000
  [9,679] 0.5150000000
  [9,680] 0.4590000000
  [9,681] 0.4320000000
  [9,682] 0.6530000000
  [9,683] 0.7710000000
  [9,684] 0.7290000000
  [9,685] 0.6440000000
  [9,686] 0.5490000000
  [9,687] 0.4600000000
  [9,688] 0.4000000000
  [9,689] 0.3940000000
  [9,690] 0.4370000000
  [9,691] 0.5230000000
  [9,692] 0.6380000000
  [9,693] 0.7410000000
  [9,694] 0.8240000000
  [9,695] 0.8850000000
  [9,696] 0.9180000000
  [9,697] 0.9310000000
  [9,698] 0.9180000000
  [9,699] 0.8930000000
  [9,700] 0.8490000000
  [9,701] 0.7930000000
  [9,702] 0.7270000000
  [9,703] 0.6540000000
  [9,704] 0.5900000000
  [9,705] 0.5290000000
  [9,706] 0.7300000000
  [9,707] 0.8440000000
  [9,708] 0.8200000000
  [9,709] 0.7610000000
  [9,710] 0.7000000000
  [9,711] 0.6450000000
  [9,712] 0.6220000000
  [9,713] 0.6390000000
  [9,714] 0.6870000000
  [9,715] 0.7500000000
  [9,716] 0.8130000000
  [9,717] 0.8510000000
  [9,718] 0.8870000000
  [9,719] 0.9190000000
  [9,720] 0.9130000000
;

